Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_5.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
runName                                                                           inputName                                                                         outputName                                                                        taskName                                                                          predictionLocation
LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR                                                                      LONG VARCHAR
_______________________________________________________________________________

Run 1                                                                                                                                                                                                                                                      OpenML Flow 61                                                                                  
Run 10                                                                                  autos                                                                                  run 10 area_under_roc_curve evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 average_cost evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 kb_relative_information_score evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 number_of_instances evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 prior_entropy evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 recall evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 root_mean_squared_error evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 root_relative_squared_error evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 scimark_benchmark evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 total_cost evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 kappa evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 mean_absolute_error evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 os_information evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 predictive_accuracy evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 10                                                                                  autos                                                                                  run 10 relative_absolute_error evaluation                                                                                  OpenML Flow 75                                                                                  https://api.openml.org/data/download/82/weka_generated_predictions2156662447478229338.arff
Run 100                                                                                  optdigits                                                                                  run 100 area_under_roc_curve evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 average_cost evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 f_measure evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 kappa evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 number_of_instances evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 os_information evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 precision evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 prior_entropy evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 recall evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 root_mean_squared_error evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 root_relative_squared_error evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 kb_relative_information_score evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 mean_absolute_error evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 predictive_accuracy evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 relative_absolute_error evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 scimark_benchmark evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 100                                                                                  optdigits                                                                                  run 100 total_cost evaluation                                                                                  OpenML Flow 67                                                                                  https://api.openml.org/data/download/262/weka_generated_predictions576954524972002741.arff
Run 10000                                                                                  lymph                                                                                  run 10000 area_under_roc_curve evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 average_cost evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 f_measure evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 kappa evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 kb_relative_information_score evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 mean_absolute_error evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 number_of_instances evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 os_information evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 precision evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 predictive_accuracy evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 prior_entropy evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 recall evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 relative_absolute_error evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 root_mean_squared_error evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 root_relative_squared_error evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 scimark_benchmark evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 10000                                                                                  lymph                                                                                  run 10000 total_cost evaluation                                                                                  OpenML Flow 66                                                                                  https://api.openml.org/data/download/20346/weka_generated_predictions607166159767711806.arff
Run 1000000                                                                                                                                                                                                                                                      OpenML Flow 4221                                                                                  
Run 10000000                                                                                  vehicle                                                                                  run 10000000 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 f_measure evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 precision evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
Run 10000000                                                                                  vehicle                                                                                  run 10000000 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920524/predictions.arff
