Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_5.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
runName                                                                           inputName                                                                         outputName                                                                        taskName                                                                          predictionLocation
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 10000009                                                                                  one-hundred-plants-texture                                                                                  run 10000009 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920542/predictions.arff
Run 1000001                                                                                                                                                                                                                                                      OpenML Flow 4221                                                                                  
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000010                                                                                  bank-marketing                                                                                  run 10000010 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920544/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000011                                                                                  MagicTelescope                                                                                  run 10000011 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920546/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000012                                                                                  KDDCup09_upselling                                                                                  run 10000012 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920548/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000013                                                                                  mfeat-factors                                                                                  run 10000013 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920550/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000014                                                                                  cardiotocography                                                                                  run 10000014 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920552/predictions.arff
Run 10000015                                                                                  dresses-sales                                                                                  run 10000015 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920554/predictions.arff
Run 10000015                                                                                  dresses-sales                                                                                  run 10000015 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920554/predictions.arff
Run 10000015                                                                                  dresses-sales                                                                                  run 10000015 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920554/predictions.arff
Run 10000015                                                                                  dresses-sales                                                                                  run 10000015 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920554/predictions.arff
Run 10000015                                                                                  dresses-sales                                                                                  run 10000015 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920554/predictions.arff
